
running 6 tests
test io::custom::tests::test_obm_multiple_tensors ... ok
test io::custom::tests::test_obm_roundtrip_binary ... ok
test io::custom::tests::test_tensor_format_conversion ... ok
test io::custom::tests::test_obm_roundtrip_packed ... ok
test io::custom::tests::test_obm_roundtrip_f32 ... ok
test io::gguf_::tests::test_gguf_header_basic ... ok
test infer::kv_cache::tests::test_kv_cache_multi_layer ... ok
test io::gguf_::tests::test_gguf_invalid_magic ... ok
test io::gguf_::tests::test_gguf_value_types ... ok
test io::onnx_::tests::test_onnx_export_not_implemented ... ok
test nn::activation::tests::test_gelu_at_zero ... ok
test nn::activation::tests::test_gelu_positive ... ok
test nn::activation::tests::test_mish_at_zero ... ok
test infer::kv_cache::tests::test_kv_cache_clear ... ok
test nn::activation::tests::test_relu ... ok
test nn::activation::tests::test_relu_derivative ... ok
test nn::activation::tests::test_silu_at_zero ... ok
test nn::activation::tests::test_silu_positive ... ok
test nn::attention::tests::test_causal_mask ... ok
test nn::embedding::tests::test_embedding_2d_input ... ok
test nn::embedding::tests::test_embedding_deterministic ... ok
test nn::embedding::tests::test_embedding_forward_inference ... ok
test nn::embedding::tests::test_embedding_lookup ... ok
test nn::embedding::tests::test_embedding_out_of_bounds ... ok
test nn::linear::tests::test_linear_creation ... ok
test nn::linear::tests::test_linear_dimension_mismatch ... ok
test nn::linear::tests::test_linear_forward_3d ... ok
test nn::linear::tests::test_linear_forward_shape ... ok
test nn::linear::tests::test_linear_forward_with_bias ... ok
test nn::linear::tests::test_quantize_and_cache ... ok
test nn::linear::tests::test_linear_no_bias ... ok
test nn::attention::tests::test_repeat_kv ... ok
test nn::norm::tests::test_layer_norm_parameters ... ok
test nn::norm::tests::test_rms_norm_dimension_mismatch ... ok
test nn::norm::tests::test_rms_norm_parameters ... ok
test nn::norm::tests::test_layer_norm_zero_mean_unit_var ... ok
test nn::norm::tests::test_layer_norm_shape ... ok
test nn::norm::tests::test_rms_norm_shape ... ok
test nn::norm::tests::test_rms_norm_unit_rms ... ok
test nn::positional::tests::test_alibi_linear_decrease ... ok
test nn::embedding::tests::test_embedding_creation ... ok
test nn::positional::tests::test_alibi_bias_shape ... ok
test nn::positional::tests::test_alibi_causal ... ok
test nn::attention::tests::test_attention_parameters ... ok
test nn::positional::tests::test_learned_positional_exceeds_max ... ok
test nn::mlp::tests::test_standard_mlp_params ... ok
test nn::positional::tests::test_rope_apply_shape ... ok
test nn::positional::tests::test_rope_preserves_norm ... ok
test optim::adamw::tests::test_adamw_lr ... ok
test optim::adamw::tests::test_adamw_skips_frozen_params ... ok
test optim::adamw::tests::test_adamw_zero_state ... ok
test optim::scheduler::tests::test_cosine_scheduler_endpoints ... ok
test nn::positional::tests::test_learned_positional ... ok
test optim::scheduler::tests::test_cosine_scheduler_midpoint ... ok
test optim::scheduler::tests::test_cosine_scheduler_with_min_lr ... ok
test optim::scheduler::tests::test_linear_scheduler ... ok
test optim::scheduler::tests::test_linear_scheduler_monotonic ... ok
test optim::scheduler::tests::test_warmup_linear_combination ... ok
test nn::mlp::tests::test_swiglu_mlp_params ... ok
test optim::scheduler::tests::test_warmup_scheduler ... ok
test optim::sgd::tests::test_sgd_lr ... ok
test optim::sgd::tests::test_sgd_vanilla_step ... ok
test optim::sgd::tests::test_sgd_zero_state ... ok
test optim::scheduler::tests::test_cosine_scheduler_curve ... ok
test optim::sgd::tests::test_sgd_with_momentum ... ok
test quant::binary::tests::test_equalizer_toggle_roundtrip ... ok
test quant::binary::tests::test_from_raw_parts_rejects_wrong_word_count ... ok
test optim::sgd::tests::test_sgd_converges_quadratic ... ok
test quant::bitpack::tests::test_dot_f32_basic ... ok
test quant::bitpack::tests::test_dot_f32_length_mismatch ... ok
test quant::bitpack::tests::test_dot_f32_with_scale ... ok
test quant::bitpack::tests::test_dot_slice_f32 ... ok
test quant::bitpack::tests::test_empty ... ok
test quant::bitpack::tests::test_get_set ... ok
test quant::bitpack::tests::test_memory_bytes ... ok
test quant::bitpack::tests::test_pack_unpack_exact_boundary ... ok
test quant::binary::tests::test_pack_unpack_roundtrip ... ok
test quant::bitpack::tests::test_pack_unpack_multi_word ... ok
test quant::bitpack::tests::test_dot_f32_large ... ok
test quant::bitpack::tests::test_from_f32_slice ... ok
test quant::bitpack::tests::test_pack_unpack_roundtrip ... ok
test quant::bitpack::tests::test_set_overwrites ... ok
test quant::bitpack::tests::test_to_f32_vec ... ok
test quant::scales::tests::test_default_config ... ok
test quant::scales::tests::test_per_channel ... ok
test quant::scales::tests::test_per_group ... ok
test quant::scales::tests::test_per_group_partial_last_group ... ok
test quant::scales::tests::test_per_tensor_symmetric ... ok
test quant::scales::tests::test_per_tensor_with_zero_point ... ok
test quant::scales::tests::test_scale_for_index_per_channel ... ok
test optim::adamw::tests::test_adamw_converges_quadratic ... ok
test quant::scales::tests::test_scale_for_index_per_group ... ok
test quant::scales::tests::test_scale_for_index_per_tensor ... ok
test quant::ste::tests::test_clip_grad_slice ... ok
test quant::ste::tests::test_clip_ste ... ok
test optim::adamw::tests::test_adamw_weight_decay_effect ... ok
test quant::ste::tests::test_identity_ste ... ok
test nn::mlp::tests::test_standard_mlp_shape ... ok
test quant::ste::tests::test_polynomial_grad_slice ... ok
test quant::ste::tests::test_polynomial_ste ... ok
test quant::ternary::tests::test_absmean_empty ... ok
test quant::ternary::tests::test_absmean_quantize ... ok
test quant::ternary::tests::test_quantize_threshold ... ok
test quant::ternary::tests::test_round_clip ... ok
test quant::ternary::tests::test_ternary_bits_roundtrip ... ok
test quant::ternary::tests::test_ternary_invalid_bits ... ok
test quant::ternary::tests::test_unit_quantize ... ok
test quant::ternary::tests::test_ternary_to_f32 ... ok
test tensor::broadcast::tests::test_broadcast_incompatible ... ok
test nn::attention::tests::test_mha_output_shape ... ok
test tensor::broadcast::tests::test_broadcast_scalar ... ok
test tensor::broadcast::tests::test_broadcast_row_to_matrix ... ok
test tensor::ops::tests::test_matmul_dense_packed ... ok
test tensor::ops::tests::test_packed_add_shape_mismatch ... ok
test tensor::ops::tests::test_packed_add ... ok
test tensor::packed_tensor::tests::test_binary_roundtrip_preserves_effective_signs ... ok
test tensor::packed_tensor::tests::test_from_array2 ... ok
test tensor::packed_tensor::tests::test_from_ndarray_roundtrip ... ok
test tensor::packed_tensor::tests::test_from_parts_roundtrip ... ok
test tensor::packed_tensor::tests::test_from_unit_ternary_ndarray_keeps_unit_scale ... ok
test tensor::packed_tensor::tests::test_matmul_dense_left_transposed ... ok
test tensor::packed_tensor::tests::test_matmul_dimension_mismatch ... ok
test tensor::packed_tensor::tests::test_matmul_f32 ... ok
test tensor::packed_tensor::tests::test_matvec ... ok
test tensor::packed_tensor::tests::test_per_channel_quantization ... ok
test tensor::packed_tensor::tests::test_reshape ... ok
test tensor::packed_tensor::tests::test_reshape_invalid ... ok
test tensor::packed_tensor::tests::test_memory_efficiency ... ok
test tensor::packed_tensor::tests::test_slice ... ok
test tensor::shape::tests::test_broadcast_shape_different_ndim ... ok
test tensor::packed_tensor::tests::test_transpose ... ok
test tensor::shape::tests::test_broadcast_shape_expand ... ok
test tensor::shape::tests::test_broadcast_shape_incompatible ... ok
test tensor::shape::tests::test_broadcast_shape_same ... ok
test tensor::shape::tests::test_broadcast_shape_scalar ... ok
test tensor::shape::tests::test_compute_strides ... ok
test tensor::shape::tests::test_ravel_unravel_roundtrip ... ok
test tensor::shape::tests::test_validate_reshape ... ok
test tensor::simd::tests::test_scalar_dot_large ... ok
test tensor::simd::tests::test_scalar_dot_matches_bitpack ... ok
test tokenizer::bpe::tests::test_bpe_attention_mask ... ok
test tokenizer::bpe::tests::test_bpe_encode_decode ... ok
test tokenizer::bpe::tests::test_bpe_partial_merge ... ok
test tokenizer::bpe::tests::test_bpe_trait_object ... ok
test tokenizer::bpe::tests::test_bpe_unknown_char ... ok
test tokenizer::bpe::tests::test_bpe_vocab_size ... ok
test tokenizer::traits::tests::test_char_tokenizer_roundtrip ... ok
test tokenizer::traits::tests::test_encode_batch ... ok
test tokenizer::traits::tests::test_encode_padded ... ok
test tokenizer::traits::tests::test_trait_object ... ok
test train::checkpoint::tests::test_checkpoint_empty_params ... ok
test train::checkpoint::tests::test_checkpoint_invalid_magic ... ok
test train::checkpoint::tests::test_checkpoint_restore_into ... ok
test train::checkpoint::tests::test_checkpoint_restore_missing_param ... ok
test train::checkpoint::tests::test_checkpoint_roundtrip ... ok
test train::loop_::tests::test_gradient_clipping ... ok
test train::loop_::tests::test_train_config_default ... ok
test nn::mlp::tests::test_swiglu_mlp_shape ... ok
test train::loop_::tests::test_trainer_step_count ... ok
test train::post_quant::tests::test_apply_quantization_inplace ... ok
test train::post_quant::tests::test_quantize_all_parameters ... ok
test train::post_quant::tests::test_quantize_parameter ... ok
test train::post_quant::tests::test_quantize_zeros ... ok
test nn::attention::tests::test_gqa_output_shape ... ok
test train::qat::tests::test_freeze_unfreeze ... ok
test train::qat::tests::test_is_approximately_ternary ... ok
test train::qat::tests::test_qat_quantize_weight ... ok
test train::qat::tests::test_qat_gradient_flow ... ok
test train::loop_::tests::test_trainer_minimizes_quadratic ... ok
test nn::positional::tests::test_rope_creation ... ok

test result: ok. 229 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 14 tests
test test_lr_scheduler_integration ... ok
test test_checkpoint_roundtrip ... ok
test test_error_propagation ... ok
test test_autograd_gradient_flow ... ok
test test_config_io_roundtrip ... ok
test test_packed_tensor_matmul_correctness ... ok
test test_tokenizer_roundtrip ... ok
test test_quantized_linear_end_to_end ... ok
test test_obm_file_roundtrip ... ok
test test_quantize_pack_roundtrip ... ok
test test_sampler_deterministic ... ok
test test_mlp_end_to_end ... ok
test test_attention_end_to_end ... ok
test test_kv_cache_pipeline ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

